Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;final2useful;Comment
;;Name (simplified);Name (in model and documents);"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]";"[Meuro/GW/y]
[Meuro/GWh/y] 
[Meuro/(Mkmpass/h)/y] 
[Meuro/(Mtonkm/h)/y]";"[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]";[years];[];[];[];[GW];[GW];1=Yes/0=No;
Cooling;Food Cooling;Fridge and freezer;FRIDGE;5539.8338;553.98338;1440.356788;20;1;0;1;0.027437125;0.027712875;1.00E+00;
Cooling;AC Cooling;Elec Refrig Cycle;ELEC_REFRIG_CYCLE;27790.62;1190.189;9673.95;20;1;0;1;0;0;1.00E+00;
Cooling;AC Cooling;Thermal Refrig Cycle;TH_REFRIG_CYCLE;17823.52;533.533;22396.66;20;1;0;1;0.354485665;0.358048335;1.00E+00;
Cooling;Industrial Cooling;Industrial Cooler;IND_ELEC_COOLING;6494.542;52.63;1842.05;20;0.95;0;1;0.11845475;0.11964525;1.00E+00;
Electricity;Electricity;Nuclear;NUCLEAR;4845.73;102.930986;707.88;60;0.849;0;1;1.99;2.01;0.00E+00;
Electricity;Electricity;Combined cycle gas turbine;CCGT ;771.99;19.55202588;183.79;25;0.961538462;0;1;6.69203568;6.75929232;0.00E+00;
Electricity;Electricity;Amonia combined cycle gas turbine;CCGT_AMMONIA;771.99;19.55202588;183.79;25;0.961538462;0;1;0;0.00006633;0.00E+00;
Electricity;Electricity;Ultra-supercritical coal power plant;COAL_US;2516.71;29.38376695;331.6;35;0.868;0;1;0;0;0.00E+00;
Electricity;Electricity;Intagrated gasification combined cycle with coal;COAL_IGCC;3245.81;48.42022379;331.6;35;0.856;0;1;0;0;0.00E+00;
Electricity;Electricity;Photovoltaic;PV;870;9.935466867;2081.43;25;1;0;1;0;59.47087199;0.00E+00;
Electricity;Electricity;Wind onshore;WIND_ONSHORE;1040;12.096;622.85;30;1;0;1;0;10.05;0.00E+00;
Electricity;Electricity;Wind offshore;WIND_OFFSHORE;4974.63;34.611;622.85;30;1;0;1;0;6.03;0.00E+00;
Electricity;Electricity;Hydro river;HYDRO_RIVER;5044.92;50.4447982;1262.82;40;1;0;1;0.114425;0.115575;0.00E+00;
Electricity;Electricity;Geothermal power plant;GEOTHERMAL;7488;139.1104;24929.09;30;0.95;0;1;0;0;0.00E+00;
Heat;Heat high temperature;Cogeneration gas (industry);IND_COGEN_GAS;2244.574009;144.279127;1632.8928;25;0.85;0;1;5.38603052;5.44016148;1.00E+00;
Heat;Heat high temperature;Cogeneration wood (industry);IND_COGEN_WOOD;1722.912966;63.08017645;263.5564732;25;0.85;0;1;0;0.00000201;1.00E+00;
Heat;Heat high temperature;Cogeneration waste (industry);IND_COGEN_WASTE;4667.386991;172.0641595;1032.705223;25;0.85;0;1;0;0.000001005;1.00E+00;
Heat;Heat high temperature;Boiler gas (industry);IND_BOILER_GAS;93.87794536;1.880883862;19.63960412;17;0.95;0;1;0;0.000027135;1.00E+00;
Heat;Heat high temperature;Boiler wood (industry);IND_BOILER_WOOD;183.6111691;3.672201826;46.02235155;17;0.9;0;1;3.12623229;3.15765171;1.00E+00;
Heat;Heat high temperature;Boiler oil (industry);IND_BOILER_OIL;87.4536268;1.880883862;19.63960412;17;0.95;0;1;0;0.000027135;1.00E+00;
Heat;Heat high temperature;Boiler coal (industry);IND_BOILER_COAL;183.6111691;3.672201826;76.80488041;17;0.9;0;1;0;0.000013065;1.00E+00;
Heat;Heat high temperature;Boiler waste (industry);IND_BOILER_WASTE;183.6111691;3.672201826;46.02235155;17;0.9;0;1;0;0.000013065;1.00E+00;
Heat;Heat high temperature;Electrical resistors (industry);IND_DIRECT_ELEC;529.7910742;2.403351602;2.343361856;15;0.95;0;1;9.724203655;9.821934345;1.00E+00;
Heat;Heat low temperature centralised;Heat pump (DHN);DHN_HP_ELEC;3165.201;107.329424;1604.726426;25;0.95;0;1;1.155518375;1.167131625;1.00E+00;
Heat;Heat low temperature centralised;Cogeneration gas (DHN);DHN_COGEN_GAS;11517.3251;336.7420316;4506.711529;25;0.85;0;1;0;0.000001005;1.00E+00;
Heat;Heat low temperature centralised;Cogeneration wood (DHN);DHN_COGEN_WOOD;9922.605838;363.291553;1517.875279;25;0.85;0;1;0;0;1.00E+00;
Heat;Heat low temperature centralised;Cogeneration waste (DHN);DHN_COGEN_WASTE;26880.43001;990.952455;5947.559206;25;0.85;0;1;0;0;1.00E+00;
Heat;Heat low temperature centralised;Cogeneration wet biomass (DHN);DHN_COGEN_WET_BIOMASS;12618.57194;1026.957376;9401.223529;25;0.75;0;1;0;0;1.00E+00;
Heat;Heat low temperature centralised;Cogeneration hydrolysis (DHN);DHN_COGEN_BIO_HYDROLYSIS;41652.74515;2035.304472;5947.375588;15;0.85;0;1;0;0;1.00E+00;
Heat;Heat low temperature centralised;Boiler gas (DHN);DHN_BOILER_GAS;540.6621618;10.83239232;113.1084706;17;0.95;0;1;0;0.000001005;1.00E+00;
Heat;Heat low temperature centralised;Boiler wood (DHN);DHN_BOILER_WOOD;1057.454029;21.14895644;265.0520735;17;0.9;0;1;0;0.000001005;1.00E+00;
Heat;Heat low temperature centralised;Boiler oil (DHN);DHN_BOILER_OIL;503.6632059;10.83239232;113.1084706;17;0.95;0;1;0;0.000001005;1.00E+00;
Heat;Heat low temperature centralised;Geothermal (DHN);DHN_DEEP_GEO;13771.32353;515.9763893;7425.130412;30;0.85;0;1;0;0;1.00E+00;
Heat;Heat low temperature centralised;Solar thermal (DHN);DHN_SOLAR;3323.479412;3.920109251;2030.994794;30;1;0;1;0;0.000001005;1.00E+00;
Heat;Heat low temperature decentralised;Electrical heat pump (decentralised);DEC_HP_ELEC;4542.935029;189.4164397;1522.405814;18;1;0;1;2.25993952;2.28265248;1.00E+00;
Heat;Heat low temperature decentralised;Thermal heat pump gas (decentralised);DEC_THHP_GAS;2914.628343;85.18684189;3526.305129;20;1;0;1;0;0.00000201;1.00E+00;
Heat;Heat low temperature decentralised;Cogeneration gas (decentralised);DEC_COGEN_GAS;13000.13984;835.6368823;9457.400229;20;1;0;1;0;0;1.00E+00;
Heat;Heat low temperature decentralised;Cogeneration oil (decentralised);DEC_COGEN_OIL;12054.04897;739.5682134;9457.400229;20;1;0;1;0;0;1.00E+00;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised);DEC_ADVCOGEN_GAS;66866.93663;1246.151581;20251.8105;20;1;0;1;0;0;1.00E+00;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised);DEC_ADVCOGEN_H2;66866.93663;1246.151581;20251.8105;20;1;0;1;0;0;1.00E+00;
Heat;Heat low temperature decentralised;Bioler gas (decentralised);DEC_BOILER_GAS;1463.777171;43.92069883;194.7209571;17;1;0;1;0;0.000003015;1.00E+00;
Heat;Heat low temperature decentralised;Boiler wood (decentralised);DEC_BOILER_WOOD;4269.642457;149.3995425;194.7209571;17;1;0;1;0;0.000001005;1.00E+00;
Heat;Heat low temperature decentralised;Boiler oil (decentralised);DEC_BOILER_OIL;1314.5742;78.84975854;194.7209571;17;1;0;1;0;0.00000201;1.00E+00;
Heat;Heat low temperature decentralised;Solar thermal (decentralised);DEC_SOLAR;6639.070586;73.66227442;2042.492657;20;1;0;1;0;0.000003015;1.00E+00;
Heat;Heat low temperature decentralised;Direct electrical heaters (decentralised);DEC_DIRECT_ELEC;369.1296286;1.613369317;13.5723;15;1;0;1;0;0.00001407;1.00E+00;
Mobility;Passenger public;Tram or metro;TRAMWAY_TROLLEY;625;12.5;0;30;0.342465753;0;0.3;7.522348255;7.597949745;1.00E+00;
Mobility;Passenger public;Bus diesel;BUS_COACH_DIESEL;611.11;30.55555556;0;15;0.296803653;0;1;0;0.00000201;1.00E+00;
Mobility;Passenger public;Bus diesel hybrid;BUS_COACH_HYDIESEL;833.33;33.33333333;0;15;0.296803653;0;1;5.786417525;5.844572475;1.00E+00;
Mobility;Passenger public;Bus gas;BUS_COACH_CNG_STOICH;611.11;30.55555556;0;15;0.296803653;0;1;0;0.000001005;1.00E+00;
Mobility;Passenger public;Bus fuel cell (H2);BUS_COACH_FC_HYBRIDH2;1041.67;31.25;0;15;0.296803653;0;1;0;0.000001005;1.00E+00;
Mobility;Passenger public;Train (passenger);TRAIN_PUB;1506.02;54.35274934;0;40;0.275072894;0;0.5;15.60887246;15.76574555;1.00E+00;
Mobility;Passenger private;Car gasoline;CAR_GASOLINE;420.29;24;0;10;0.051369863;0;1;0;0.000001005;1.00E+00;
Mobility;Passenger private;Car diesel;CAR_DIESEL;434.45;24;0;10;0.051369863;0;1;0;0;1.00E+00;
Mobility;Passenger private;Car gas;CAR_NG;429.38;24;0;10;0.051369863;0;1;0;0.000001005;1.00E+00;
Mobility;Passenger private;Car methanol;CAR_METHANOL;420.29;24;0;10;0.051369863;0;1;0;0;1.00E+00;
Mobility;Passenger private;Car hybrid (gasoline);CAR_HEV;429.41;34;0;10;0.051369863;0;1;0;0;1.00E+00;
Mobility;Passenger private;Car plug-in hybrid;CAR_PHEV;456.37;34;0;10;0.051369863;0;1;0.000231835;0.000234165;1.00E+00;
Mobility;Passenger private;Car electric;CAR_BEV;433.83;10;0;10;0.051369863;0;1;167.163175;168.843207;1.00E+00;
Mobility;Passenger private;Car fuel cell (H2);CAR_FUEL_CELL;672.41;10;0;10;0.051369863;0;1;0;0.000001005;1.00E+00;
Mobility;Freight;Train (freight);TRAIN_FREIGHT;104.42;2.088311688;0;40;0.342465753;0;1;7.023150785;7.093735215;1.00E+00;
Mobility;Freight;Boat diesel;BOAT_FREIGHT_DIESEL;76.39;3.819444444;0;40;0.114155251;0;1;25.28333407;25.53743793;1.00E+00;
Mobility;Freight;Boat gas;BOAT_FREIGHT_NG;76.39;3.819444444;0;40;0.114155251;0;1;0;0.00000402;1.00E+00;
Mobility;Freight;Boat methanol;BOAT_FREIGHT_METHANOL;76.39;3.819444444;0;40;0.114155251;0;1;0;0.000005025;1.00E+00;
Mobility;Freight;Trucks diesel;TRUCK_DIESEL;371.11;18.55555556;0;15;0.092592593;0;1;0;0.000001005;1.00E+00;
Mobility;Freight;Truck methanol;TRUCK_METHANOL;371.11;18.55555556;0;15;0.092592593;0;1;0;0.000001005;1.00E+00;
Mobility;Freight;Truck fuel cell (hydrogen);TRUCK_FUEL_CELL;402.22;12.06666667;0;15;0.092592593;0;1;46.7568619;47.22678011;1.00E+00;
Mobility;Freight;Truck electric;TRUCK_ELEC;771.11;23.13333333;0;15;0.092592593;0;1;0;0;1.00E+00;
Mobility;Freight;Truck gas;TRUCK_NG;371.11;18.55555556;0;15;0.092592593;0;1;0;0.00000201;1.00E+00;
Infrastructure;Infrastructure;Efficiency mesures in energy system;EFFICIENCY;5600;0;0;1;1;0;1;0.98029589;0.99014811;0.00E+00;
Infrastructure;Infrastructure;Distric heating network;DHN;7582.307118;0;0;60;1;0;1;1.15552335;1.16713665;0.00E+00;
Infrastructure;Infrastructure;Electrical grid cost;GRID;74919.06;0;0;80;1;0;1;1.36221072;1.37590128;0.00E+00;
Synthetic fuels;Synthetic fuels;Electrolysers;H2_ELECTROLYSIS;708.5662093;19.48564161;0;15;0.9;0;1;0;0.00000603;0.00E+00;
Synthetic fuels;Synthetic fuels;Steam methane reforming;SMR;693.3404832;63.9824918;0;25;0.86;0;1;0;0.000003015;0.00E+00;
Synthetic fuels;Synthetic fuels;Biomass to hydrogen;H2_BIOMASS;2570.247083;181.0708969;0;25;0.86;0;1;0;0.000001005;0.00E+00;
Synthetic fuels;Synthetic fuels;Wood gasification;GASIFICATION_SNG;2427.884615;171.1538462;0;25;0.85;0;1;0;0.000001005;0.00E+00;
Synthetic fuels;Synthetic fuels;Hydrogen methanation;SYN_METHANATION;252.1153846;64.41611842;0;40;1;0;1;0;0.00000402;0.00E+00;
Synthetic fuels;Synthetic fuels;Biomass methanation;BIOMETHANATION;948.125;13.13374126;0;20;0.85;0;1;0;0.000003015;0.00E+00;
Synthetic fuels;Synthetic fuels;Biomass hydrolysis;BIO_HYDROLYSIS;1530.682692;104.3629327;0;15;0.85;0;1;0;0.000003015;0.00E+00;
Synthetic fuels;Synthetic fuels;Wood pyrolysis to gasoline and diesel;PYROLYSIS_TO_LFO;1268.132075;57.63865119;0;25;0.85;0;1;0;0.000003015;0.00E+00;
Synthetic fuels;Synthetic fuels;Wood pyrolysis to LFO;PYROLYSIS_TO_FUELS;1287.735849;35.8490566;0;25;0.85;0;1;0;0.00000201;0.00E+00;
Synthetic fuels;Synthetic fuels;Carbon capture atmospheric;ATM_CCS;5160;128.088;0;40;1;0;1;0;0.000001005;0.00E+00;
Synthetic fuels;Synthetic fuels;Carbon capture from industry;INDUSTRY_CCS;2580;64.044;0;40;1;0;1;0;0.00000201;0.00E+00;
Synthetic fuels;Synthetic fuels;Hydrogen methanolation;SYN_METHANOLATION;1713.928571;48.6376195;0;20;0.95;0;1;0;0.00000201;0.00E+00;
Synthetic fuels;Synthetic fuels;Methane to methanol;METHANE_TO_METHANOL;978.1428571;42.77061585;0;25;0.85;0;1;0;0.000003015;0.00E+00;
Synthetic fuels;Synthetic fuels;Biomass methanolation;BIOMASS_TO_METHANOL;2571.428571;39.28571429;0;20;1;0;1;0;0.00000201;0.00E+00;
Synthetic fuels;Synthetic fuels;Haber bosch (H2 to amonia);HABER_BOSCH;705.8333333;13.8;0;20;1;0;1;0;0.000005025;0.00E+00;
Synthetic fuels;Synthetic fuels;Amonia to H2;AMMONIA_TO_H2;693.3404832;63.9824918;0;25;0.86;0;1;0;0.000003015;0.00E+00;
Synthetic fuels;Synthetic fuels;Oil to HVC;OIL_TO_HVC;395;2.1;0;15;1;0;1;0;0.000007035;0.00E+00;
Synthetic fuels;Synthetic fuels;Gas to HVC;GAS_TO_HVC;797.6;19.93997837;0;25;1;0;1;0;0.00000402;0.00E+00;
Synthetic fuels;Synthetic fuels;Biomass to HVC;BIOMASS_TO_HVC;1743;52;0;20;1;0;1;0;0.00000201;0.00E+00;
Synthetic fuels;Synthetic fuels;Methanol to HVC;METHANOL_TO_HVC;697.2;62.748;0;20;1;0;1;4.699768075;4.747001925;0.00E+00;
Storage;Electricity storage;Batteries;BATT_LI;302;0.466898841;61.3;15;1;0;1;0.000339295;0.000342705;0.00E+00;
Storage;Electricity storage;Batteries of electric cars;BEV_BATT;0;0;0;1;1;0;1;165.8364838;167.5031822;0.00E+00;
Storage;Electricity storage;Batteries of plug-in hybrid cars;PHEV_BATT;0;0;0;1;1;0;1;0;0.00004623;0.00E+00;
Storage;Electricity storage;Pumped hydro storage;PHS;58.8;0;8.33;50;1;0;1;6.467499005;6.532498995;0.00E+00;
Storage;Thermal storage;Decentralised direct elec;TS_DEC_DIRECT_ELEC;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised electrical heat pumps;TS_DEC_HP_ELEC;174.1613382;1.219245937;0;20;1;0;1;7.75891846;7.83689754;0.00E+00;
Storage;Thermal storage;Decentralised thermal heat pumps gas;TS_DEC_THHP_GAS;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised cogeneration gas;TS_DEC_COGEN_GAS;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised cogenration oil;TS_DEC_COGEN_OIL;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised fuel cell cogeneration gas;TS_DEC_ADVCOGEN_GAS;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised fuel cell cogenration H2;TS_DEC_ADVCOGEN_H2;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised boiler gas;TS_DEC_BOILER_GAS;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised boiler wood;TS_DEC_BOILER_WOOD;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Decentralised boiler oil;TS_DEC_BOILER_OIL;174.1613382;1.219245937;0;20;1;0;1;0;0.000071355;0.00E+00;
Storage;Thermal storage;Centralised daily;TS_DHN_DAILY;27.54264706;0.078955588;0;40;1;0;1;0.00078406;0.00079194;0.00E+00;
Storage;Thermal storage;Centralised seasonal;TS_DHN_SEASONAL;4.957676471;0.027160107;0;25;1;0;1;232.4731721;234.8095859;0.00E+00;
Storage;Thermal storage;Thermal storage industries;TS_HIGH_TEMP;44.68328763;0.478237113;0;25;1;0;1;34.6648856;35.01327641;0.00E+00;
Storage;Other storage;Gas storage;GAS_STORAGE;0.048076923;0.001258812;0;50;1;0;1;32869.40246;33199.74821;0.00E+00;
Storage;Other storage;Hydrogen storage;H2_STORAGE;6.299949491;0.396927351;0;20;1;0;1;0.01208527;0.01220673;0.00E+00;
Storage;Other storage;Diesel storage;DIESEL_STORAGE;0.009433962;0.000374528;0;20;1;0;1;6.599921565;6.666252435;0.00E+00;
Storage;Other storage;Gasoline storage;GASOLINE_STORAGE;0.009433962;0.000374528;0;20;1;0;1;6.56285881;6.62881719;0.00E+00;
Storage;Other storage;LFO storage;LFO_STORAGE;0.009433962;0.000374528;0;20;1;0;1;6.289746235;6.352959765;0.00E+00;
Storage;Other storage;Ammonia storage;AMMONIA_STORAGE;0.008333333;0.000330833;0;20;1;0;1;7.364821845;7.438840155;0.00E+00;
Storage;Other storage;Methanol storage;METHANOL_STORAGE;1.00E-17;3.97E-19;0;20;1;0;1;2132.490507;2153.922573;0.00E+00;
Storage;Other storage;CO2 storage;CO2_STORAGE;4.95E-14;4.95E-16;0;30;1;0;1;671.0822345;677.8267795;0.00E+00;
